00000000000F80059504000000000000004D06152E00,4059000000000000
00000000000F80059504000000000000004D0A142E00,4059000000000000
00000000000F80059504000000000000004D0A242E00,4059000000000000
00000000000F80059504000000000000004D0B052E00,4059000000000000
00000000000F80059504000000000000004D0F152E00,4059000000000000
00000000000F80059504000000000000004D12162E00,4059000000000000
00000000000F80059504000000000000004D15272E00,4059000000000000
00000000000F80059504000000000000004D16082E00,4059000000000000
00000000000F80059504000000000000004D191D2E00,4059000000000000
00000000000F80059504000000000000004D1D162E00,4059000000000000
00000000000F80059504000000000000004D1E112E00,4059000000000000
00000000000F80059504000000000000004D21102E00,4059000000000000
00000000000F80059504000000000000004D272E2E00,4059000000000000
00000000000F80059504000000000000004D280F2E00,4059000000000000
00000000000F80059504000000000000004D28262E00,4059000000000000
00000000000F80059504000000000000004D29072E00,4059000000000000
00000000000F80059504000000000000004D29112E00,4059000000000000
00000000000F80059504000000000000004D2A182E00,4059000000000000
00000000000F80059504000000000000004D2D172E00,4059000000000000
00000000000F80059504000000000000004D2D272E00,4059000000000000
00000000000F80059504000000000000004D2E082E00,4059000000000000
00000000000F80059504000000000000004D31272E00,4059000000000000
00000000000F80059504000000000000004D32082E00,4059000000000000
00000000000F80059504000000000000004D38262E00,4059000000000000
00000000000F80059504000000000000004D39072E00,4059000000000000
00000000000F80059504000000000000004D3C242E00,4059000000000000
00000000000F80059504000000000000004D3C282E00,4059000000000000
00000000000F80059504000000000000004D3D052E00,4059000000000000
00000000000F80059504000000000000004D3D092E00,4059000000000000
00000000000F80059504000000000000004D43272E00,4059000000000000
00000000000F80059504000000000000004D44082E00,4059000000000000
00000000000F80059504000000000000004D441B2E00,4059000000000000
00000000000F80059504000000000000004D4C212E00,4059000000000000
00000000000F80059504000000000000004D4C222E00,4059000000000000
00000000000F80059504000000000000004D4D022E00,4059000000000000
00000000000F80059504000000000000004D4D032E00,4059000000000000
00000000000F80059504000000000000004D4F122E00,4059000000000000
00000000000F80059504000000000000004D4F1F2E00,4059000000000000
00000000000F80059504000000000000004D501F2E00,4059000000000000
00000000000F80059504000000000000004D55232E00,4059000000000000
00000000000F80059504000000000000004D56042E00,4059000000000000
00000000000F80059504000000000000004D5B142E00,4059000000000000
00000000000F80059504000000000000004D5B1F2E00,4059000000000000
00000000000F80059504000000000000004D5D2A2E00,4059000000000000
00000000000F80059504000000000000004D5E0B2E00,4059000000000000
00000000000F80059504000000000000004D62282E00,4059000000000000
00000000000F80059504000000000000004D62292E00,4059000000000000
00000000000F80059504000000000000004D63092E00,4059000000000000
00000000000F80059504000000000000004D630A2E00,4059000000000000
00000000000F80059504000000000000004D641C2E00,4059000000000000
00000000000F80059504000000000000004D71252E00,4059000000000000
00000000000F80059504000000000000004D72062E00,4059000000000000
00000000000F80059504000000000000004D7C2E2E00,4059000000000000
00000000000F80059504000000000000004D7D0F2E00,4059000000000000
00000000000F80059504000000000000004D7D2A2E00,4059000000000000
00000000000F80059504000000000000004D7E0B2E00,4059000000000000
00000000000F80059504000000000000004D80072E00,4059000000000000
00000000000F80059504000000000000004D81192E00,4059000000000000
00000000000F80059504000000000000004D8B242E00,4059000000000000
00000000000F80059504000000000000004D8C052E00,4059000000000000
00000000000F80059504000000000000004D8F152E00,4059000000000000
00000000000F80059504000000000000004D98232E00,4059000000000000
